#1
3	4	14	9
#5740
12	11	2	5
0	7	14	9
15	8	1	6
3	4	13	10
#5741
12	11	2	5
1	6	15	8
7	0	9	14
10	13	4	3
#5742
12	11	2	5
1	8	15	6
14	7	0	9
3	4	13	10
#5743
12	11	2	5
6	1	8	15
9	14	7	0
3	4	13	10
#5744
12	11	2	5
6	8	15	1
9	7	0	14
3	4	13	10
#5745
12	11	2	5
7	0	9	14
1	6	15	8
10	13	4	3
#5746
12	11	2	5
9	0	7	14
6	15	8	1
3	4	13	10
#5747
12	11	2	5
9	7	14	0
6	8	1	15
3	4	13	10
#5748
12	11	2	5
14	0	7	9
1	15	8	6
3	4	13	10
#5749
12	11	2	5
15	1	8	6
0	14	7	9
3	4	13	10
#5750
12	11	4	3
1	8	7	14
2	5	10	13
15	6	9	0
#5751
12	11	4	3
2	0	15	13
9	5	10	6
7	14	1	8
#5752
12	11	4	3
2	8	7	13
1	5	10	14
15	6	9	0
#5753
12	11	4	3
9	0	15	6
2	5	10	13
7	14	1	8
#5754
12	11	5	2
0	7	9	14
3	4	10	13
15	8	6	1
#5755
12	11	5	2
0	9	7	14
3	6	8	13
15	4	10	1
#5756
12	11	5	2
1	6	8	15
10	13	3	4
7	0	14	9
#5757
12	11	5	2
3	8	6	13
0	7	9	14
15	4	10	1
#5758
12	11	5	2
6	1	15	8
3	4	10	13
9	14	0	7
#5759
12	11	5	2
7	0	14	9
10	13	3	4
1	6	8	15
#5760
12	11	5	2
7	4	10	9
8	15	1	6
3	0	14	13
#5761
12	11	5	2
9	4	10	7
6	15	1	8
3	0	14	13
#5762
12	11	6	1
0	7	10	13
3	4	9	14
15	8	5	2
#5763
12	11	6	1
2	5	8	15
9	14	3	4
7	0	13	10
#5764
12	11	6	1
5	2	15	8
3	4	9	14
10	13	0	7
#5765
12	11	6	1
7	0	13	10
9	14	3	4
2	5	8	15
#5766
12	11	7	0
1	6	10	13
2	5	9	14
15	8	4	3
#5767
12	11	7	0
2	5	9	14
1	6	10	13
15	8	4	3
#5768
12	11	7	0
5	2	14	9
10	13	1	6
3	4	8	15
#5769
12	11	7	0
6	1	13	10
9	14	2	5
3	4	8	15
#5770
12	11	7	0
9	2	14	5
6	13	1	10
3	4	8	15
#5771
12	11	7	0
10	1	13	6
5	14	2	9
3	4	8	15
#5772
12	13	2	3
0	1	14	15
11	6	9	4
7	10	5	8
#5773
12	13	2	3
0	6	15	9
7	1	8	14
11	10	5	4
#5774
12	13	2	3
1	6	9	14
10	11	4	5
7	0	15	8
#5775
12	13	2	3
6	0	9	15
1	7	14	8
11	10	5	4
#5776
12	13	2	3
7	0	15	8
10	11	4	5
1	6	9	14
#5777
12	13	2	3
10	0	15	5
7	11	4	8
1	6	9	14
#5778
12	13	2	3
10	6	9	5
1	11	4	14
7	0	15	8
#5779
12	13	2	3
11	1	14	4
0	6	9	15
7	10	5	8
#5780
12	13	3	2
0	1	15	14
11	6	8	5
7	10	4	9
#5781
12	14	1	3
2	0	15	13
9	5	10	6
7	11	4	8
#5782
12	14	1	3
2	0	15	13
11	7	8	4
5	9	6	10
#5783
12	14	1	3
9	0	15	6
2	5	10	13
7	11	4	8
#5784
12	14	1	3
11	0	15	4
2	7	8	13
5	9	6	10
#5785
12	14	3	1
0	2	13	15
7	5	10	8
11	9	4	6
#5786
12	14	3	1
0	2	13	15
11	9	6	4
7	5	8	10
#5787
12	14	3	1
7	2	13	8
0	5	10	15
11	9	4	6
#5788
12	14	3	1
11	2	13	4
0	9	6	15
7	5	8	10
#5789
12	15	0	3
1	2	13	14
7	4	11	8
10	9	6	5
#5790
12	15	0	3
1	2	13	14
11	8	7	4
6	5	10	9
#5791
12	15	0	3
1	4	11	14
10	9	6	5
7	2	13	8
#5792
12	15	0	3
1	5	14	10
6	2	9	13
11	8	7	4
#5793
12	15	0	3
2	1	14	13
7	4	11	8
9	10	5	6
#5794
12	15	0	3
2	1	14	13
11	8	7	4
5	6	9	10
#5795
12	15	0	3
5	1	10	14
2	6	13	9
11	8	7	4
#5796
12	15	0	3
7	1	14	8
2	4	11	13
9	10	5	6
#5797
12	15	0	3
7	2	13	8
1	4	11	14
10	9	6	5
#5798
12	15	0	3
10	4	11	5
1	9	6	14
7	2	13	8
#5799
12	15	0	3
11	1	14	4
2	8	7	13
5	6	9	10
#5800
12	15	0	3
11	2	13	4
1	8	7	14
6	5	10	9
#5801
12	15	1	2
0	3	13	14
7	4	10	9
11	8	6	5
#5802
12	15	1	2
0	3	13	14
11	8	6	5
7	4	10	9
#5803
12	15	1	2
3	0	14	13
6	5	11	8
9	10	4	7
#5804
12	15	1	2
3	0	14	13
10	9	7	4
5	6	8	11
#5805
12	15	1	2
3	4	10	13
8	11	5	6
7	0	14	9
#5806
12	15	1	2
3	6	8	13
4	9	7	10
11	0	14	5
#5807
12	15	1	2
4	7	9	10
3	8	6	13
11	0	14	5
#5808
12	15	1	2
7	0	14	9
8	11	5	6
3	4	10	13
#5809
12	15	1	2
8	5	11	6
3	10	4	13
7	0	14	9
#5810
12	15	1	2
9	0	14	7
6	11	5	8
3	4	10	13
#5811
12	15	2	1
0	3	14	13
7	4	9	10
11	8	5	6
#5812
12	15	2	1
0	3	14	13
11	8	5	6
7	4	9	10
#5813
12	15	2	1
3	0	13	14
5	6	11	8
10	9	4	7
#5814
12	15	2	1
3	0	13	14
9	10	7	4
6	5	8	11
#5815
12	15	2	1
3	5	8	14
4	10	7	9
11	0	13	6
#5816
12	15	2	1
4	7	10	9
3	8	5	14
11	0	13	6
#5817
12	15	3	0
1	2	14	13
6	5	9	10
11	8	4	7
#5818
12	15	3	0
1	2	14	13
10	9	5	6
7	4	8	11
#5819
12	15	3	0
2	1	13	14
5	6	10	9
11	8	4	7
#5820
12	15	3	0
2	1	13	14
9	10	6	5
7	4	8	11
#5821
13	0	3	14
4	10	9	7
11	5	6	8
2	15	12	1
#5822
13	0	3	14
6	11	8	5
10	7	4	9
1	12	15	2
#5823
13	0	3	14
7	10	9	4
8	5	6	11
2	15	12	1
#5824
13	0	3	14
8	6	5	11
7	9	10	4
2	15	12	1
#5825
13	0	3	14
10	7	4	9
6	11	8	5
1	12	15	2
#5826
13	0	3	14
11	6	5	8
4	9	10	7
2	15	12	1
#5827
13	0	6	11
1	10	12	7
14	5	3	8
2	15	9	4
#5828
13	0	6	11
3	14	8	5
10	7	1	12
4	9	15	2
#5829
13	0	6	11
7	10	12	1
8	5	3	14
2	15	9	4
#5830
13	0	6	11
8	3	5	14
7	12	10	1
2	15	9	4
#5831
13	0	6	11
10	7	1	12
3	14	8	5
4	9	15	2
#5832
13	0	6	11
14	3	5	8
1	12	10	7
2	15	9	4
#5833
13	0	7	10
2	12	11	5
9	3	4	14
6	15	8	1
#5834
13	0	7	10
3	14	9	4
8	5	2	15
6	11	12	1
#5835
13	0	7	10
6	11	12	1
8	5	2	15
3	14	9	4
#5836
13	0	7	10
9	4	3	14
2	11	12	5
6	15	8	1
#5837
13	0	7	10
9	4	3	14
6	15	8	1
2	11	12	5
#5838
13	0	7	10
11	6	1	12
2	15	8	5
4	9	14	3
#5839
13	0	7	10
14	3	4	9
2	15	8	5
1	12	11	6
#5840
13	0	7	10
14	4	3	9
1	15	8	6
2	11	12	5
#5841
13	0	10	7
1	6	12	11
14	9	3	4
2	15	5	8
#5842
13	0	10	7
3	14	4	9
6	11	1	12
8	5	15	2
#5843
13	0	10	7
4	3	9	14
11	12	6	1
2	15	5	8
#5844
13	0	10	7
6	11	1	12
3	14	4	9
8	5	15	2
#5845
13	0	10	7
11	6	12	1
4	9	3	14
2	15	5	8
#5846
13	0	10	7
14	3	9	4
1	12	6	11
2	15	5	8
#5847
13	0	11	6
3	14	5	8
4	9	2	15
10	7	12	1
#5848
13	0	11	6
7	10	1	12
2	15	4	9
8	5	14	3
#5849
13	0	11	6
10	7	12	1
4	9	2	15
3	14	5	8
#5850
13	0	11	6
14	3	8	5
2	15	4	9
1	12	7	10
#5851
13	0	14	3
2	5	11	12
9	10	4	7
6	15	1	8
#5852
13	0	14	3
2	7	9	12
5	8	6	11
10	15	1	4
#5853
13	0	14	3
5	6	8	11
2	9	7	12
10	15	1	4
#5854
13	0	14	3
6	11	5	8
1	12	2	15
10	7	9	4
#5855
13	0	14	3
7	4	10	9
8	15	1	6
2	11	5	12
#5856
13	0	14	3
7	10	4	9
2	15	1	12
8	5	11	6
#5857
13	0	14	3
9	4	10	7
2	11	5	12
6	15	1	8
#5858
13	0	14	3
9	4	10	7
6	15	1	8
2	11	5	12
#5859
13	0	14	3
10	7	9	4
1	12	2	15
6	11	5	8
#5860
13	0	14	3
11	6	8	5
2	15	1	12
4	9	7	10
#5861
13	0	15	2
4	11	6	9
3	12	1	14
10	7	8	5
#5862
13	0	15	2
6	9	4	11
1	14	3	12
10	7	8	5
#5863
13	0	15	2
8	7	10	5
3	12	1	14
6	11	4	9
#5864
13	0	15	2
10	5	8	7
1	14	3	12
6	11	4	9
#5865
13	1	2	14
4	8	7	11
10	6	9	5
3	15	12	0
#5866
13	1	2	14
6	10	9	5
8	4	7	11
3	15	12	0
#5867
13	1	2	14
6	10	9	5
11	7	4	8
0	12	15	3
#5868
13	1	2	14
10	6	5	9
4	8	11	7
3	15	12	0
#5869
13	1	2	14
10	6	5	9
7	11	8	4
0	12	15	3
#5870
13	1	2	14
10	8	7	5
4	6	9	11
3	15	12	0
#5871
13	1	6	10
2	14	9	5
8	4	3	15
7	11	12	0
#5872
13	1	6	10
2	14	9	5
11	7	0	12
4	8	15	3
#5873
13	1	6	10
8	3	4	15
7	14	9	0
2	12	11	5
#5874
13	1	6	10
14	2	5	9
0	12	11	7
3	15	8	4
#5875
13	1	6	10
14	2	5	9
3	15	8	4
0	12	11	7
#5876
13	1	6	10
15	3	4	8
0	14	9	7
2	12	11	5
#5877
13	1	10	6
2	14	5	9
4	8	3	15
11	7	12	0
#5878
13	1	10	6
2	14	5	9
7	11	0	12
8	4	15	3
#5879
13	1	10	6
3	8	15	4
12	7	0	11
2	14	5	9
#5880
13	1	10	6
4	3	8	15
11	14	5	0
2	12	7	9
#5881
13	1	10	6
4	8	15	3
11	7	0	12
2	14	5	9
#5882
13	1	10	6
11	0	7	12
4	15	8	3
2	14	5	9
#5883
13	1	10	6
12	0	7	11
2	14	9	5
3	15	4	8
#5884
13	1	10	6
12	0	7	11
3	15	8	4
2	14	5	9
#5885
13	1	10	6
14	2	9	5
0	12	7	11
3	15	4	8
#5886
13	1	10	6
14	2	9	5
3	15	4	8
0	12	7	11
#5887
13	1	10	6
15	3	8	4
0	14	5	11
2	12	7	9
#5888
13	1	14	2
0	6	9	15
10	12	3	5
7	11	4	8
#5889
13	1	14	2
0	10	5	15
6	12	3	9
11	7	8	4
#5890
13	1	14	2
3	6	9	12
10	15	0	5
4	8	7	11
#5891
13	1	14	2
3	10	5	12
6	15	0	9
8	4	11	7
#5892
13	1	14	2
3	12	7	8
4	11	0	15
10	6	9	5
#5893
13	1	14	2
6	10	5	9
0	12	3	15
11	7	8	4
#5894
13	1	14	2
6	10	5	9
3	15	0	12
8	4	11	7
#5895
13	1	14	2
7	8	3	12
0	15	4	11
10	6	9	5
#5896
13	1	14	2
10	6	9	5
0	12	3	15
7	11	4	8
#5897
13	1	14	2
10	6	9	5
3	15	0	12
4	8	7	11
#5898
13	2	1	14
4	9	6	11
10	7	8	5
3	12	15	0
#5899
13	2	1	14
4	11	8	7
10	5	6	9
3	12	15	0
#5900
13	2	1	14
7	8	11	4
10	5	6	9
0	15	12	3
#5901
13	2	1	14
8	7	4	11
6	9	10	5
3	12	15	0
#5902
13	2	1	14
10	9	6	5
4	7	8	11
3	12	15	0
#5903
13	2	1	14
11	4	7	8
6	9	10	5
0	15	12	3
#5904
13	2	4	11
1	14	8	7
10	5	3	12
6	9	15	0
#5905
13	2	4	11
7	8	14	1
10	5	3	12
0	15	9	6
#5906
13	2	4	11
8	7	1	14
3	12	10	5
6	9	15	0
#5907
13	2	4	11
14	1	7	8
3	12	10	5
0	15	9	6
#5908
13	2	5	10
0	7	8	15
14	9	6	1
3	12	11	4
#5909
13	2	5	10
3	4	11	12
14	9	6	1
0	15	8	7
#5910
13	2	5	10
14	4	11	1
3	9	6	12
0	15	8	7
#5911
13	2	5	10
14	7	8	1
0	9	6	15
3	12	11	4
#5912
13	2	7	8
1	14	11	4
10	5	0	15
6	9	12	3
#5913
13	2	7	8
4	11	14	1
10	5	0	15
3	12	9	6
#5914
13	2	7	8
11	4	1	14
0	15	10	5
6	9	12	3
#5915
13	2	7	8
14	1	4	11
0	15	10	5
3	12	9	6
#5916
13	2	8	7
1	14	4	11
6	9	3	12
10	5	15	0
#5917
13	2	8	7
4	11	1	14
3	12	6	9
10	5	15	0
#5918
13	2	8	7
11	4	14	1
6	9	3	12
0	15	5	10
#5919
13	2	8	7
14	1	11	4
3	12	6	9
0	15	5	10
#5920
13	2	9	6
0	5	10	15
14	11	4	1
3	12	7	8
#5921
13	2	9	6
0	12	3	15
7	11	4	8
10	5	14	1
#5922
13	2	9	6
7	12	3	8
0	11	4	15
10	5	14	1
#5923
13	2	9	6
14	5	10	1
0	11	4	15
3	12	7	8
#5924
13	2	11	4
1	14	7	8
6	9	0	15
10	5	12	3
#5925
13	2	11	4
7	8	1	14
0	15	6	9
10	5	12	3
#5926
13	2	11	4
8	7	14	1
6	9	0	15
3	12	5	10
#5927
13	2	11	4
14	1	8	7
0	15	6	9
3	12	5	10
#5928
13	2	12	3
10	9	7	4
1	14	0	15
6	5	11	8
#5929
13	2	14	1
4	11	7	8
3	12	0	15
10	5	9	6
#5930
13	2	14	1
7	8	4	11
0	15	3	12
10	5	9	6
#5931
13	2	14	1
8	7	11	4
3	12	0	15
6	9	5	10
#5932
13	2	14	1
11	4	8	7
0	15	3	12
6	9	5	10
#5933
13	2	15	0
3	5	10	12
8	14	1	7
6	9	4	11
#5934
13	2	15	0
3	9	6	12
4	14	1	11
10	5	8	7
#5935
13	2	15	0
4	9	6	11
3	14	1	12
10	5	8	7
#5936
13	2	15	0
8	5	10	7
3	14	1	12
6	9	4	11
#5937
13	3	0	14
4	10	9	7
11	5	6	8
2	12	15	1
#5938
13	3	0	14
6	8	11	5
10	4	7	9
1	15	12	2
#5939
13	3	0	14
7	10	9	4
8	5	6	11
2	12	15	1
#5940
13	3	0	14
8	6	5	11
7	9	10	4
2	12	15	1
#5941
13	3	0	14
10	4	7	9
6	8	11	5
1	15	12	2
#5942
13	3	0	14
11	6	5	8
4	9	10	7
2	12	15	1
#5943
13	3	4	10
0	14	9	7
11	5	2	12
6	8	15	1
#5944
13	3	4	10
1	12	11	6
14	7	0	9
2	8	15	5
#5945
13	3	4	10
2	9	14	5
15	6	1	8
0	12	11	7
#5946
13	3	4	10
6	8	15	1
11	5	2	12
0	14	9	7
#5947
13	3	4	10
6	12	11	1
9	7	0	14
2	8	15	5
#5948
13	3	4	10
8	1	6	15
7	12	11	0
2	14	9	5
#5949
13	3	4	10
8	6	1	15
2	12	11	5
7	9	14	0
#5950
13	3	4	10
14	0	7	9
2	12	11	5
1	15	8	6
#5951
13	3	4	10
15	1	6	8
0	12	11	7
2	14	9	5
#5952
13	3	4	10
15	1	6	8
2	14	9	5
0	12	11	7
#5953
13	3	6	8
0	14	11	5
10	4	1	15
7	9	12	2
#5954
13	3	6	8
1	10	15	4
14	5	0	11
2	12	9	7
#5955
13	3	6	8
4	10	15	1
11	5	0	14
2	12	9	7
#5956
13	3	6	8
10	4	1	15
0	14	11	5
7	9	12	2
#5957
13	3	6	8
11	0	5	14
4	15	10	1
2	12	9	7
#5958
13	3	6	8
14	0	5	11
1	15	10	4
2	12	9	7
#5959
13	3	8	6
0	14	5	11
7	9	2	12
10	4	15	1
#5960
13	3	8	6
2	5	14	9
15	10	1	4
0	12	7	11
#5961
13	3	8	6
4	1	10	15
11	12	7	0
2	14	5	9
#5962
13	3	8	6
4	10	1	15
2	12	7	9
11	5	14	0
#5963
13	3	8	6
10	4	15	1
7	9	2	12
0	14	5	11
#5964
13	3	8	6
14	0	11	5
2	12	7	9
1	15	4	10
#5965
13	3	8	6
15	1	10	4
0	12	7	11
2	14	5	9
#5966
13	3	8	6
15	1	10	4
2	14	5	9
0	12	7	11
#5967
13	3	10	4
0	14	7	9
6	8	1	15
11	5	12	2
#5968
13	3	10	4
1	6	15	8
14	9	0	7
2	12	5	11
#5969
13	3	10	4
6	8	1	15
0	14	7	9
11	5	12	2
#5970
13	3	10	4
7	0	9	14
8	15	6	1
2	12	5	11
#5971
13	3	10	4
8	6	15	1
7	9	0	14
2	12	5	11
#5972
13	3	10	4
14	0	9	7
1	15	6	8
2	12	5	11
#5973
13	3	12	2
1	8	7	14
10	15	0	5
6	4	11	9
#5974
13	3	12	2
10	8	7	5
1	15	0	14
6	4	11	9
#5975
13	3	14	0
2	4	9	15
5	11	6	8
10	12	1	7
#5976
13	3	14	0
4	10	7	9
2	12	1	15
11	5	8	6
#5977
13	3	14	0
5	6	11	8
2	9	4	15
10	12	1	7
#5978
13	3	14	0
6	8	5	11
1	15	2	12
10	4	9	7
#5979
13	3	14	0
8	6	11	5
2	12	1	15
7	9	4	10
#5980
13	3	14	0
10	4	9	7
1	15	2	12
6	8	5	11
#5981
13	4	2	11
3	10	12	5
8	1	7	14
6	15	9	0
#5982
13	4	2	11
3	10	12	5
14	7	1	8
0	9	15	6
#5983
13	4	2	11
10	3	5	12
1	8	14	7
6	15	9	0
#5984
13	4	2	11
10	3	5	12
7	14	8	1
0	9	15	6
#5985
13	4	3	10
0	11	12	7
15	6	1	8
2	9	14	5
#5986
13	4	3	10
2	9	14	5
15	6	1	8
0	11	12	7
#5987
13	4	3	10
2	11	12	5
8	1	6	15
7	14	9	0
#5988
13	4	3	10
2	11	12	5
14	7	0	9
1	8	15	6
#5989
13	4	3	10
7	11	12	0
8	6	1	15
2	9	14	5
#5990
13	4	3	10
9	0	7	14
6	11	12	1
2	15	8	5
#5991
13	4	3	10
11	2	5	12
0	9	14	7
6	15	8	1
#5992
13	4	3	10
11	2	5	12
6	15	8	1
0	9	14	7
#5993
13	4	3	10
14	0	7	9
1	11	12	6
2	15	8	5
#5994
13	4	3	10
15	1	6	8
2	14	9	5
0	11	12	7
#5995
13	4	10	3
1	8	6	15
2	7	9	12
14	11	5	0
#5996
13	4	10	3
2	9	7	12
1	6	8	15
14	11	5	0
#5997
13	4	10	3
2	11	5	12
1	8	6	15
14	7	9	0
#5998
13	4	10	3
2	11	5	12
7	14	0	9
8	1	15	6
#5999
13	4	10	3
7	0	14	9
8	11	5	6
2	15	1	12
#6000
13	4	10	3
9	0	14	7
6	11	5	8
2	15	1	12
#6001
13	4	10	3
11	2	12	5
0	9	7	14
6	15	1	8
#6002
13	4	10	3
11	2	12	5
6	15	1	8
0	9	7	14
#6003
13	4	11	2
0	3	12	15
10	9	6	5
7	14	1	8
#6004
13	4	11	2
0	10	5	15
3	9	6	12
14	7	8	1
#6005
13	4	11	2
1	3	14	12
10	8	5	7
6	15	0	9
#6006
13	4	11	2
1	8	7	14
10	15	0	5
6	3	12	9
#6007
13	4	11	2
3	1	12	14
8	10	7	5
6	15	0	9
#6008
13	4	11	2
3	10	5	12
0	9	6	15
14	7	8	1
#6009
13	4	11	2
3	10	5	12
6	15	0	9
8	1	14	7
#6010
13	4	11	2
6	3	12	9
10	15	0	5
1	8	7	14
#6011
13	4	11	2
6	10	5	9
3	15	0	12
8	1	14	7
#6012
13	4	11	2
10	3	12	5
0	9	6	15
7	14	1	8
#6013
13	4	11	2
10	3	12	5
6	15	0	9
1	8	7	14
#6014
13	4	11	2
10	8	7	5
1	15	0	14
6	3	12	9
#6015
13	5	2	10
0	6	9	15
14	8	7	1
3	11	12	4
#6016
13	5	2	10
3	6	9	12
14	11	4	1
0	8	15	7
#6017
13	5	2	10
14	6	9	1
0	8	7	15
3	11	12	4
#6018
13	5	2	10
14	6	9	1
3	11	4	12
0	8	15	7
#6019
13	6	0	11
1	10	12	7
14	5	3	8
2	9	15	4
#6020
13	6	0	11
3	8	14	5
10	1	7	12
4	15	9	2
#6021
13	6	0	11
7	10	12	1
8	5	3	14
2	9	15	4
#6022
13	6	0	11
8	3	5	14
7	12	10	1
2	9	15	4
#6023
13	6	0	11
10	1	7	12
3	8	14	5
4	15	9	2
#6024
13	6	0	11
14	3	5	8
1	12	10	7
2	9	15	4
#6025
13	6	1	10
0	9	14	7
15	4	3	8
2	11	12	5
#6026
13	6	1	10
0	11	12	7
14	5	2	9
3	8	15	4
#6027
13	6	1	10
3	8	15	4
14	5	2	9
0	11	12	7
#6028
13	6	1	10
7	9	14	0
8	4	3	15
2	11	12	5
#6029
13	6	1	10
8	3	4	15
2	9	14	5
7	12	11	0
#6030
13	6	1	10
11	0	7	12
2	9	14	5
4	15	8	3
#6031
13	6	3	8
0	11	14	5
10	1	4	15
7	12	9	2
#6032
13	6	3	8
1	10	15	4
14	5	0	11
2	9	12	7
#6033
13	6	3	8
4	10	15	1
11	5	0	14
2	9	12	7
#6034
13	6	3	8
10	1	4	15
0	11	14	5
7	12	9	2
#6035
13	6	3	8
11	0	5	14
4	15	10	1
2	9	12	7
#6036
13	6	3	8
14	0	5	11
1	15	10	4
2	9	12	7
#6037
13	6	8	3
0	11	5	14
7	12	2	9
10	1	15	4
#6038
13	6	8	3
1	10	4	15
2	9	7	12
14	5	11	0
#6039
13	6	8	3
10	1	15	4
7	12	2	9
0	11	5	14
#6040
13	6	8	3
11	0	14	5
2	9	7	12
4	15	1	10
#6041
13	6	9	2
3	12	7	8
4	11	0	15
10	1	14	5
#6042
13	6	9	2
7	8	3	12
0	15	4	11
10	1	14	5
#6043
13	6	9	2
10	5	14	1
4	11	0	15
3	8	7	12
#6044
13	6	9	2
14	1	10	5
0	15	4	11
3	8	7	12
#6045
13	6	10	1
0	11	7	12
3	8	4	15
14	5	9	2
#6046
13	6	10	1
3	8	4	15
0	11	7	12
14	5	9	2
#6047
13	6	10	1
4	3	15	8
11	12	0	7
2	9	5	14
#6048
13	6	10	1
7	0	12	11
8	15	3	4
2	9	5	14
#6049
13	6	10	1
8	3	15	4
7	12	0	11
2	9	5	14
#6050
13	6	10	1
11	0	12	7
4	15	3	8
2	9	5	14
#6051
13	6	11	0
1	10	7	12
2	9	4	15
14	5	8	3
#6052
13	6	11	0
3	8	5	14
4	15	2	9
10	1	12	7
#6053
13	6	11	0
8	3	14	5
2	9	4	15
7	12	1	10
#6054
13	6	11	0
10	1	12	7
4	15	2	9
3	8	5	14
#6055
13	7	0	10
1	8	15	6
14	3	4	9
2	12	11	5
#6056
13	7	0	10
2	8	15	5
11	1	6	12
4	14	9	3
#6057
13	7	0	10
2	8	15	5
14	4	3	9
1	11	12	6
#6058
13	7	0	10
2	12	11	5
9	3	4	14
6	8	15	1
#6059
13	7	0	10
6	8	15	1
9	3	4	14
2	12	11	5
#6060
13	7	0	10
8	2	5	15
3	9	14	4
6	12	11	1
#6061
13	7	0	10
8	2	5	15
6	12	11	1
3	9	14	4
#6062
13	7	0	10
9	4	3	14
2	11	12	5
6	8	15	1
#6063
13	7	2	8
0	10	15	5
11	1	4	14
6	12	9	3
#6064
13	7	2	8
0	10	15	5
14	4	1	11
3	9	12	6
#6065
13	7	2	8
10	0	5	15
1	11	14	4
6	12	9	3
#6066
13	7	2	8
10	0	5	15
4	14	11	1
3	9	12	6
#6067
13	7	8	2
0	4	15	11
14	10	1	5
3	9	6	12
#6068
13	7	8	2
0	10	5	15
3	9	6	12
14	4	11	1
#6069
13	7	8	2
0	10	5	15
6	12	3	9
11	1	14	4
#6070
13	7	8	2
3	0	15	12
10	9	6	5
4	14	1	11
#6071
13	7	8	2
3	10	5	12
0	9	6	15
14	4	11	1
#6072
13	7	8	2
4	0	11	15
10	14	5	1
3	9	6	12
#6073
13	7	8	2
4	11	6	9
3	12	1	14
10	0	15	5
#6074
13	7	8	2
6	0	15	9
10	12	3	5
1	11	4	14
#6075
13	7	8	2
6	9	4	11
1	14	3	12
10	0	15	5
#6076
13	7	8	2
6	10	5	9
0	12	3	15
11	1	14	4
#6077
13	7	8	2
10	0	15	5
3	9	6	12
4	14	1	11
#6078
13	7	8	2
10	0	15	5
6	12	3	9
1	11	4	14
#6079
13	7	10	0
2	8	5	15
1	11	6	12
14	4	9	3
#6080
13	7	10	0
2	8	5	15
4	14	3	9
11	1	12	6
#6081
13	7	10	0
8	2	15	5
3	9	4	14
6	12	1	11
#6082
13	7	10	0
8	2	15	5
6	12	1	11
3	9	4	14
#6083
13	8	2	7
3	6	12	9
4	1	11	14
10	15	5	0
#6084
13	8	2	7
3	6	12	9
14	11	1	4
0	5	15	10
#6085
13	8	2	7
6	3	9	12
1	4	14	11
10	15	5	0
#6086
13	8	2	7
6	3	9	12
11	14	4	1
0	5	15	10
#6087
13	8	3	6
0	7	12	11
15	10	1	4
2	5	14	9
#6088
13	8	3	6
2	5	14	9
15	10	1	4
0	7	12	11
#6089
13	8	3	6
2	7	12	9
4	1	10	15
11	14	5	0
#6090
13	8	3	6
2	7	12	9
14	11	0	5
1	4	15	10
#6091
13	8	3	6
7	2	9	12
0	5	14	11
10	15	4	1
#6092
13	8	3	6
7	2	9	12
10	15	4	1
0	5	14	11
#6093
13	8	3	6
11	7	12	0
4	10	1	15
2	5	14	9
#6094
13	8	3	6
15	1	10	4
2	14	5	9
0	7	12	11
#6095
13	8	6	3
2	7	9	12
1	4	10	15
14	11	5	0
#6096
13	8	6	3
2	7	9	12
11	14	0	5
4	1	15	10
#6097
13	8	6	3
7	2	12	9
0	5	11	14
10	15	1	4
#6098
13	8	6	3
7	2	12	9
10	15	1	4
0	5	11	14
#6099
13	8	7	2
0	3	12	15
6	5	10	9
11	14	1	4
#6100
13	8	7	2
0	6	9	15
3	5	10	12
14	11	4	1
#6101
13	8	7	2
1	3	14	12
6	4	9	11
10	15	0	5
#6102
13	8	7	2
3	1	12	14
4	6	11	9
10	15	0	5
#6103
13	8	7	2
3	6	9	12
0	5	10	15
14	11	4	1
#6104
13	8	7	2
3	6	9	12
10	15	0	5
4	1	14	11
#6105
13	8	7	2
6	3	12	9
0	5	10	15
11	14	1	4
#6106
13	8	7	2
6	3	12	9
10	15	0	5
1	4	11	14
#6107
13	8	7	2
10	3	12	5
6	15	0	9
1	4	11	14
#6108
13	8	7	2
10	5	14	1
4	11	0	15
3	6	9	12
#6109
13	8	7	2
10	6	9	5
3	15	0	12
4	1	14	11
#6110
13	8	7	2
14	1	10	5
0	15	4	11
3	6	9	12
#6111
13	9	2	6
0	4	11	15
7	3	12	8
10	14	5	1
#6112
13	9	2	6
0	4	11	15
14	10	5	1
3	7	12	8
#6113
13	9	2	6
7	4	11	8
0	3	12	15
10	14	5	1
#6114
13	9	2	6
14	4	11	1
0	10	5	15
3	7	12	8
#6115
13	9	6	2
0	4	15	11
7	3	8	12
10	14	1	5
#6116
13	9	6	2
0	4	15	11
14	10	1	5
3	7	8	12
#6117
13	9	6	2
4	0	11	15
3	7	12	8
10	14	1	5
#6118
13	9	6	2
4	0	11	15
10	14	5	1
3	7	8	12
#6119
13	10	0	7
1	6	12	11
14	9	3	4
2	5	15	8
#6120
13	10	0	7
3	4	14	9
6	1	11	12
8	15	5	2
#6121
13	10	0	7
4	3	9	14
11	12	6	1
2	5	15	8
#6122
13	10	0	7
6	1	11	12
3	4	14	9
8	15	5	2
#6123
13	10	0	7
11	6	12	1
4	9	3	14
2	5	15	8
#6124
13	10	0	7
14	3	9	4
1	12	6	11
2	5	15	8
#6125
13	10	1	6
0	5	14	11
15	8	3	4
2	7	12	9
#6126
13	10	1	6
0	7	12	11
14	9	2	5
3	4	15	8
#6127
13	10	1	6
2	9	14	5
12	7	0	11
3	4	15	8
#6128
13	10	1	6
3	4	15	8
